Идентификатор события,Дата ввода,ТБ,Тип события - уровень 1,"Сумма последствий, ₽",Статус,Процесс,Авторегистрация
EVE-5924924,02.01.2025,Сибирский банк,Ошибки персонала,1934945.07,Утверждение,Ипотечное кредитование,Y
EVE-5338407,02.01.2025,Сибирский банк,Ошибки персонала,,Возмещение,Кредитование ФЛ,Y
EVE-5372390,02.01.2025,Юго-Западный банк,Ошибки персонала,344396.42,Черновик,РКО ФЛ,N
EVE-5683531,02.01.2025,Уральский банк,Ошибка ввода данных,4749876.93,Черновик,Кредитные карты,Y
EVE-5429637,02.01.2025,Волго-Вятский банк,Нарушение процесса,3280961.21,Возмещение,Депозиты ФЛ,N
EVE-5487064,01.01.2025,Юго-Западный банк,Действия третьих лиц,808329.74,Черновик,РКО ФЛ,Y
EVE-5934780,01.01.2025,Дальневосточный банк,Нарушение процесса,,Утверждён,РКО ФЛ,N
EVE-5735604,01.01.2025,Волго-Вятский банк,Внутреннее мошенничество,4570496.96,Возмещение,РКО ФЛ,Y
EVE-5830614,01.01.2025,Поволжский банк,Внешнее мошенничество,,Черновик,Потребительское кредитование,N
EVE-5351844,02.01.2025,Московский банк,Ошибка ввода данных,4712233.56,Возмещение,Кредитование ФЛ,Y
EVE-5748107,02.01.2025,Поволжский банк,Нарушение процесса,4859143.5,Утверждение,Кредитные карты,Y
EVE-5864054,01.01.2025,Северо-Западный банк,Ошибки персонала,799720.96,Возмещение,Депозиты ФЛ,N
EVE-5127163,02.01.2025,Московский банк,Внешнее мошенничество,3390811.76,Утверждение,Кредитные карты,Y
EVE-5373557,02.01.2025,Юго-Западный банк,Ошибки персонала,,Черновик,Потребительское кредитование,Y
EVE-5456497,02.01.2025,Московский банк,Внешнее мошенничество,2227958.97,Утверждение,РКО ФЛ,N
EVE-5903907,01.01.2025,Поволжский банк,Ошибки персонала,4427911.73,Утверждён,Кредитные карты,Y
EVE-5170725,01.01.2025,Дальневосточный банк,Действия третьих лиц,499733.9,Закрыт,РКО ФЛ,N
EVE-5024442,02.01.2025,Уральский банк,Ошибки персонала,4167794.95,Закрыт,Потребительское кредитование,Y
EVE-5817365,02.01.2025,Сибирский банк,Ошибка ввода данных,217879.21,Черновик,Ипотечное кредитование,N
EVE-5582958,01.01.2025,Уральский банк,Внутреннее мошенничество,4015904.43,Черновик,Кредитование ФЛ,N
EVE-5592120,02.01.2025,Дальневосточный банк,Внешнее мошенничество,,Исследование,Кредитование ФЛ,N
EVE-5162407,01.01.2025,Сибирский банк,Ошибка ввода данных,,Утверждение,РКО ФЛ,Y
EVE-5486748,01.01.2025,Поволжский банк,Нарушение процесса,,Черновик,Ипотечное кредитование,N
EVE-5049654,02.01.2025,Северо-Западный банк,Нарушение процесса,,Утверждён,Дебетовые карты,N
EVE-5565975,02.01.2025,Волго-Вятский банк,Ошибки персонала,2197618.29,Утверждение,Потребительское кредитование,N
EVE-5127814,01.01.2025,Уральский банк,Ошибки персонала,2267388.42,Черновик,Кредитные карты,Y
EVE-5647249,02.01.2025,Московский банк,Внутреннее мошенничество,4674282.88,Закрыт,Дебетовые карты,Y
EVE-5084276,02.01.2025,Дальневосточный банк,Нарушение процесса,666293.17,Исследование,Ипотечное кредитование,Y
